=== UNIQUE INSTANCES (count) ===
 114  Button
  66  Status / Badge
  39  Progress
  38  Navigation / Mobile Bottom Bar
  37  Building Blocks/status-bar
  15  Navigation / Dashboard Header
  13  Segmented Control
  13  vuesax/linear/arrow-down
   6  MobileNumberInput
   5  PasswordInput
   5  ConfirmPasswordInput
   5  Status Card
   4  FullNameInput
   4  EmailInput
   4  CNICInput
   4  TermsCheckbox
   4  CreateAccountButton
   3  VerifyButton
   2  Full Name Field
   1  faysal logo
   1  LoginButton
   1  Alert
   1  ContinueButton
   1  NewPasswordInput
   1  ResetPasswordButton
   1  Loan Application Status
   1  Android Top Bar
   1  Top Bar
   1  eye-off
   1  vuesax/linear/arrow-right
   1  DoneBtn

=== SYMBOLS ===
120:9118  faysal logo
185:2506  Status Card
103:7373  Android Top Bar
107:2099  faysal bank logo 1
108:1373  Dashboard Card Background
185:2499  icon-shield
185:2502  icon-star
185:2498  icon-check

=== TOP-LEVEL FRAMES ===
65:43	Login	x=12025 y=4807 390x844
   1  Due: 20 Sep 2026
   1  Due: 25 Sep 2026
   1  PKR 100,000
   1  Due today
   1  Due Payments
   1  Due: Today (15 Sep)
   1  Overdue
   1  Overdue Payments
   1  Was due: 15 Aug 2026
   1  NEXT SCHEDULED PAYMENT
   1  15 October 2026
   1  Past Payments
   1  Past Payments (Personal Loan)
   1  Payment Details
   1  Processed on 20 Aug 2026 at 10:32 AM
   1  Payment Status
   1  Faysal Bank Account ···· 4521
   1  PAY-2026-082001
   1  More
   1  My Profile
   1  About Us
   1  Rate the App
   1  PERSONAL INFORMATION
   1  CONTACT INFORMATION
   1  Email
   1  Change Profile Photo
   1  Take Photo
   1  🖼️
   1  Choose from Gallery
   1  🗑️
   1  Remove Photo
   1  Profile Updated
   1  Your profile information has been updated successfully.
   1  Change Password
   1  Current Password
   1  New Password
   1  Confirm New Password
   1  One uppercase letter
   1  One lowercase letter
   1  One number
   1  One special character
   1  Password Changed
   1  Your password has been updated successfully.
   1  Verify Your Identity
   1  Place your finger on the sensor to enable biometric login
   1  Biometric login is enabled. You can sign in using your fingerprint or face.
   1  Active Biometrics
   1  Disable Biometric Login
   1  Disable
   1  Last verified: Today, 10:42 AM
   1  JD
   1  John Doe
   1  john.doe@example.com
   1  Notifications
   1  Communication
   1  Privacy
   1  About
   1  Notification Preferences
   1  Payment Notifications
   1  Payment Reminders
   1  Get notified before your bills are due.
   1  Successful Transactions
   1  Alerts for completed payments and transfers.
   1  Loan Updates
   1  Loan Disbursal
   1  Updates when your loan is approved and disbursed.
   1  EMI Due Dates
   1  Reminders for upcoming loan repayments.
   1  Security Alerts
   1  Critical alerts for login attempts and password changes.
   1  Transaction Alerts
   1  Instant notifications for large or suspicious transactions.
   1  Marketing
   1  Promotional Offers
   1  Exclusive deals and personalized banking offers.
   1  App Updates
   1  Stay informed about new features and security patches.
   1  Select App Language
   1  English
   1  Standard system language
   1  اردو (Urdu)
   1  Local language alternative
   1  हिन्दी (Hindi)
   1  Official language of India
   1  العربية (Arabic)
   1  Middle East and North Africa
   1  Español (Spanish)
   1  Latin America and Spain
   1  Français (French)
   1  Europe and Africa
   1  中文 (Chinese)
   1  Simplified characters
   1  How can we help?
   1  Browse by Category
   1  Loans
   1  Applications
   1  Why did my payment fail?
   1  How can I view my payment history?
   1  How do I set up autopay?
   1  Help
   1  To make your payment seamlessly within the app, follow these step-by-step instructions:
   1  1. Go to the Payments tab from the bottom navigation.
   1  2. Select the specific active loan you want to pay.
   1  3. Choose your payment amount — next installment or custom amount.
   1  4. Select your preferred payment method (Bank Account or Raast).
   1  5. Review all your details carefully and confirm payment.
   1  Related Articles
   1  Still need help?
   1  Available Mon-Sat, 9 AM - 6 PM
   1  Call Now
   1  We typically respond within 24 hours
   1  Send Email
   1  Live Chat
   1  Start Live Chat Session
   1  Chat directly with our digital support experts
   1  Start Chat
   1  Raise a Complaint
   1  Category
   1  Subject
   1  Loan payment deduction issue
   1  Description
   1  The amount of PKR 25,000 was deducted twice from my account for the current month&#39;s installment. Please reverse the transaction as soon as possible.
   1  Attach File (Optional)
   1  Upload PDF, PNG, or JPG
   1  Max file size: 5 MB
   1  Submit Complaint
   1  Complaint Submitted
   1  Your complaint has been submitted successfully.
   1  Reference Number
   1  CASE-2026-08001
   1  We will review your details and respond within 48 hours.
   1  xyz123
   1  No Results Found
   1  We couldn&#39;t find any help articles matching your search. Try different keywords or browse categories.
   1  Browse Categories
   1  Payment Receipt
   1  Document Details
   1  Created
   1  File Size
   1  245 KB
   1  Download
   1  Related Documents
   1  No Documents Yet
   1  Your documents will appear here when they become available. Documents are generated after loan approval.
   1  View Loans
   1  Legal
   1  Data Protection Notice
   1  How we protect your data
   1  1. Introduction
   1  Welcome to Faysal Bank&#39;s Digital Lending Platform. By accessing or using our loan services, you agree to comply with and be bound by the following terms and conditions of use. Please read these terms carefully before applying.
   1  2. Account Usage
   1  Your login credentials and account access details are confidential. You are solely responsible for all activities and transactions performed under your registered account. Faysal Bank will not be liable for unauthorized access resulting from user negligence.
   1  3. Loan Services
   1  Loan disbursements, processing times, and eligibility are subject to credit assessments, documentation verification, and internal Faysal Bank approval policies. Submission of an application does not guarantee loan approval.
   1  4. Payment Terms
   1  Repayments must be processed according to the approved schedule. Late payments may attract penal charges as detailed in your Key Facts Statement and may adversely affect your credit rating with state repositories.
   1  1. Information We Collect
   1  We collect personal, financial, and employment information required to assess loan applications and verify identity. This includes CNIC scans, biometrics, bank statements, and tax declarations submitted during the process.
   1  2. How We Use Your Information
   1  Your collected data is primarily used to determine creditworthiness, execute legally binding loan agreements, manage loan repayments, facilitate customer support, and meet regulatory compliance mandates.
   1  3. Data Security
   1  We apply industry-standard encryption, firewalls, and server access protocols to prevent unauthorized access, alteration, disclosure, or destruction of your sensitive financial and personal data.
   1  4. Your Rights
   1  Under applicable state financial regulations, you retain the right to query the data stored under your account, request corrections to erroneous records, and receive clear summaries of accumulated repayment tracking.

=== PATH-LIKE INSTANCE NAMES ===
  66  Status / Badge
  38  Navigation / Mobile Bottom Bar
  37  Building Blocks/status-bar
  15  Navigation / Dashboard Header
  13  vuesax/linear/arrow-down
   1  vuesax/linear/arrow-right

=== BUTTON INSTANCE SIZES ===
  60  350x48
  10  350x40
   8  310x32
   7  302x48
   6  100x32
   4  342x48
   3  302x40
   3  97x32
   3  350x32
   2  308x48
   2  200x32
   1  310x48
   1  367x56
   1  160x32
   1  110x32
   1  130x32
   1  372x32

=== FOOTER / HEADER / NAV FRAME NAMES ===
  89  BackHeader
  71  FooterCTA
  44  Header
  15  StatusBar
  10  HeaderSection
  10  Footer
   9  HeaderRow
   9  HeaderTexts
   8  FAQHeader
   7  FooterArea
   6  FooterTextRow
   6  bottom-nav-container
   5  Nav Header
   5  SectionHeader
   3  CTASection
   3  StickyCTA
   3  ChannelHeader
   3  FilterTabs
   3  Tab-All
   3  Tab-Loan Documents
   3  Tab-Receipts
   2  Loan Header
   2  FooterMeta
   2  Active-Tab
   2  Card-Header
   1  CTA
   1  header
   1  modal-overlay
   1  BottomAction

=== FORM-RELATED INSTANCES ===
 114  Button
  66  Status / Badge
  39  Progress
   6  MobileNumberInput
   5  PasswordInput
   5  ConfirmPasswordInput
   4  FullNameInput
   4  EmailInput
   4  CNICInput
   4  TermsCheckbox
   4  CreateAccountButton
   3  VerifyButton
   1  LoginButton
   1  Alert
   1  ContinueButton
   1  NewPasswordInput
   1  ResetPasswordButton
